%YAML:1.0
expressionModel: !!opencv-ml-ann-mlp
          -1.4137282657411254e+00, 7.3788002300471522e-01,
          6.6637652612477538e-01, 2.9377815165462312e-01,
          1.9435901488440268e+00, 1.9361394316699077e-01,
          -6.1498665141255560e-01, 4.2135752441727897e-01,
          -9.8761626598422114e-01, 1.4265941336944203e+00,
          -6.8488143077060759e-01, -2.5934087949458434e-01,
          -1.1552364529546961e+00, -1.5704999110826876e+00,
          2.5227598632123942e+00, 1.7260418943163580e-01,
          -1.9813072072830165e+00, -7.7336142017514542e-01,
          7.7955123714268493e-01, 1.7304218909574514e+00,
          6.7106013210718740e-02, -2.4100018536937015e-01,
          5.8813129662964903e-01, 1.2662825984017712e+00,
          -3.0423269414811900e+00, -3.4893571666532447e-01,
          4.1750262325292255e-02, 3.6065588303064038e+00,
          6.7515686266920607e+00, 6.8087435844433108e-01,
          4.5195568398879093e-01, -3.6368685837513426e+00,
          -1.6438637850802074e+00, -3.3684862318082004e-01,
          -4.1524683403378511e+00, 2.7955351445793277e+00,
          3.2323778071473913e-01, -1.1583781659427972e-01,
          1.1095322055539434e+00, -1.8460366210062749e+00,
          4.0139974934719200e+00, -9.7780347498292686e-01,
          -3.7431800889276462e-01, -7.2392966784632176e+00,
          1.0115131977251762e-01, 1.6757814893710392e+00,
          -3.7684347386672163e+00, 2.0666748199007574e+00,
          1.5069814095522691e+00, 3.9441943231243601e+00,
          8.0945311680890408e-01, 3.8307739610208071e+00,
          -2.6677509847697140e-01, -1.0857241674690208e+00,
          -1.3630791053602374e+00, -2.8190485859432508e+00,
          -3.1285969215415954e+00, -3.9074652697335110e-01,
          -3.2761915759337392e+00, -1.5149262375272868e-01,
          -1.1279842089235006e+00, 2.0588086402495391e+00,
          7.6255376556089538e-01, 7.8159405535474036e-01,
          1.3493713516590533e-01, -9.3192516644142809e-01,
          1.0239064359907328e+00, -9.3042292023717588e-01,
          -4.4670434554242435e+00, 1.8117538860536462e+00,
          -8.9882918679876156e-01, -1.0070462321016154e+00,
          -1.4485133244857129e+00, -1.0835313673484646e+00,
          1.3944118034301327e+00, 1.0149138522694010e+00,
          -3.6812399444539570e+00, 7.1248679462193421e-01,
          2.4604626742898543e+00, 1.7989644670933653e+00,
          6.7479457425926248e-01, 8.7007402478596763e-01,
          -4.8391371182530154e+00, -2.2610234087899430e+00,
          6.9475836864940665e-01, 5.3494550406080137e+00,
          4.0090959919856068e+00, 3.7722319694427170e-01,
          -6.7795447831282618e-01, 3.0719977766539341e+00,
          -8.7266790365062931e+01, 3.0568454293543543e+00,
          2.7749950238719086e+00, 1.0726887864063481e+00,
          2.3666052492342189e+00, 1.7727675774689777e+00,
          -1.5479844380674512e-01, -9.1214928249962790e-01,
          7.6267283824621990e-01, 2.3547136445374184e+00,
          -1.4715026192355929e+00, 6.8162542094377443e-01,
          1.2589016735356637e-01, -1.4132960726735630e-01,
          2.2462758637176035e+00, 3.4056342542211676e-01,
          -5.9499159723965556e-01, 2.7886607377930417e-01,
          -1.0221784505788769e+00, 1.4383864485233628e+00,
          -7.2056222667032122e-01, -2.1089767171759932e-01,
          -1.1887869973733640e+00, -1.2065374907889064e+00,
          2.5819750144580325e+00, 6.7479879004315610e-02,
          -1.9100835745373985e+00, -7.6711178983168671e-01,
          8.6818448515830515e-01, 2.2620538868954223e+00,
          -6.2988384295707955e-01, -2.2830115375096258e-01,
          7.4996672085501215e-01, 7.6257851206262595e-01,
          -3.1044441100484916e+00, -2.2874820695376569e-01,
          -1.2296581005094921e-01, 3.5226920765648737e+00,
          7.0657550449177648e+00, 5.6741195960396140e-01,
          3.3768645531826219e-01, -3.3533045851817249e+00,
          -1.8249195236478086e+00, -3.0645740925245746e-01,
          -4.5690360822144731e+00, 3.2157102618238045e+00,
          4.2579155158338533e-01, -7.5756999149086046e-01,
          1.1657659866967334e+00, -1.9765574828583119e+00,
          3.7556940903590776e+00, -8.8141892152913925e-01,
          -2.3936662722889129e-01, -7.7921858687471932e+00,
          -1.3372955929939317e-01, 1.6131628027850191e+00,
          -4.5709362348674754e+00, 2.2026228485304213e+00,
          9.0222967542004051e-01, 3.9745692569154709e+00,
          6.8646911119455967e-01, 3.9036152148017567e+00,
          -2.7980371865563824e-01, -1.1867716198930691e+00,
          -1.2633112160353592e+00, -2.8485645846178151e+00,
          -3.2222114941185946e+00, -3.7108748245660217e-01,
          -3.2967927015150549e+00, 2.9182666255581752e-01,
          -1.4998237697319325e+00, 2.6106152234415791e+00,
          3.9145262903975109e-01, 6.5767526949685484e-01,
          -2.4502067132489105e-01, -8.9335959768528050e-01,
          9.8947500791341680e-01, -1.1427766525578109e+00,
          -4.0082283204385112e+00, 2.0484760880411805e+00,
          -7.7516807940032750e-01, -1.1916392013172370e+00,
          -1.4196299331206266e+00, -5.8891147258395904e-01,
          1.3103165489048656e+00, 9.6722158909711597e-01,
          -3.4526344002206244e+00, 7.6005555714839268e-01,
          2.4438202198252692e+00, 1.8972651834318477e+00,
          7.5241831789375391e-01, 8.0984026077966742e-01,
          -3.0664321259151728e+00, -2.4339643330765424e+00,
          6.3761067536118776e-01, 6.0240783393321378e+00,
          4.2237060338357866e+00, 5.9672686411247722e-01,
          -6.4533435271988282e-01, 2.9996229145151414e+00,
          -8.6146811274120239e+01, 2.8835866443478966e+00,
          2.4886000767462568e+00, 1.1669126764244258e+00,
          1.6609620435400261e+00, 1.4333993174545885e+00,
          -6.4167325299841361e-03, 6.2001437049652094e-02,
          7.8379926411606937e-01, 1.8283667244109294e+00,
          -1.2166237054680402e+00, 4.9683249883788499e-01,
          2.4828778585943759e-01, 8.3526898774029065e-02,
          1.6491394807827371e+00, 6.0068703664426359e-01,
          -8.1163691390684523e-01, 5.0504957114325388e-01,
          -4.9546892517022684e-02, 9.7286976992240171e-01,
          -4.4755838600018794e-01, -1.5478944493442071e-01,
          -1.4354570860703599e+00, -4.6044470470541377e-01,
          2.2048577491819454e+00, -2.6360658730608771e-01,
          -1.3241055149112990e+00, -8.3234732416782720e-01,
          1.0869987654344995e+00, 1.8251633158764047e+00,
          -5.2332778495059706e-01, 8.5880222419187760e-02,
          1.0935901181980541e+00, 1.1095684306688200e+00,
          -2.7805201080477424e+00, -5.5626954976508318e-02,
          -4.6972088229512898e-01, 2.7228805711993633e+00,
          5.8323891866935593e+00, 6.5173656765035237e-01,
          6.1844422551591727e-01, -2.7788140325501116e+00,
          -2.2334832399833071e+00, 4.3299665051250014e-01,
          -3.9386396249924003e+00, 2.6089438045903441e+00,
          -3.9270490042842698e-01, -2.8568026499266119e-01,
          5.9659288985939452e-01, -1.7978953158975299e+00,
          3.4092889565161779e+00, -4.0383743491794460e-01,
          2.3411316079405706e-01, -6.4846314424828044e+00,
          -4.9628969175776083e-01, 1.6066109898218535e+00,
          -4.7208206606600758e+00, 2.1665156585633554e+00,
          7.5707348550538811e-01, 3.3184606719972058e+00,
          -5.5727213109323112e-03, 3.2477781273894277e+00,
          1.1152091232119246e-01, -1.2998114966490264e+00,
          3.9497141292541121e-01, -2.1414066224410715e+00,
          -2.9863866834041142e+00, -3.2665640846293886e-01,
          -2.6622337575419173e+00, 1.6035342986257178e-01,
          -8.1616163918320217e-01, 1.9193375241963400e+00,
          2.1407165992306829e-01, 5.1614659002290686e-01,
          5.1858121091887344e-01, -8.1145775110834328e-01,
          1.0131289984890175e+00, -1.1075849710760237e+00,
          -3.2660634087874101e+00, 1.2846681589730189e+00,
          4.9513258197813298e-01, -1.0088702529038485e+00,
          -1.1443737806312260e+00, 2.2404757540515319e-01,
          3.2141526911846391e-01, 1.1013889111249877e+00,
          -2.8717205040862073e+00, 1.5058674604330811e+00,
          2.0717339021781722e+00, 1.9178622095273676e+00,
          1.0433376984753964e+00, 9.2743419382753478e-01,
          -5.3889767644015962e-01, -1.7684016966882017e+00,
          -3.5161363600187728e-01, 4.8631329150329581e+00,
          3.9105482912829190e+00, 7.9612240881602492e-01,
          -7.3391954839870444e-01, 2.6799017289409246e+00,
          -7.0457982539369553e+01, 2.5457516340762907e+00,
          1.1555858245670032e+00, 1.5313509946729666e+00,
          1.4532347270709420e-01, 5.6496888860689765e-01,
          3.1209225889503717e-01, 2.2374031721727481e+00,
          9.8206643057972320e-01, 1.0341237053743324e+00,
          -9.7050282225773143e-01, 6.8208156314410878e-02,
          1.8073794946209198e+00, 9.3764060820476403e-01,
          2.0659675141466213e-03, 7.8290244424121025e-01,
          -5.9361523142413231e-01, 1.1749867936402261e+00,
          1.3991044717175127e+00, 5.4271025797997907e-01,
          1.1460647384050746e-01, -6.7186274105704838e-02,
          -2.3285798664297119e+00, 9.9740452116148448e-01,
          1.6551973385384546e+00, -7.5571235140400572e-01,
          -6.4355535985377010e-01, -1.1053219839331738e+00,
          1.8696719927910197e+00, 1.0676490860231167e+00,
          7.2205510963613051e-01, 6.6969414001655470e-01,
          2.1214761682126100e+00, 2.3511381907926285e+00,
          -1.9926221689831809e+00, 2.7879283561718343e-01,
          -1.1810158984446588e+00, 1.5958521929926537e+00,
          2.6581799426141002e+00, 9.8562953381220220e-01,
          6.0487311791891141e-01, -1.8903539886431184e+00,
          -3.4895657674873122e+00, 2.4919760186046722e+00,
          -2.2208158107783720e+00, 1.2722809876863099e+00,
          -1.6902621892767098e+00, 1.4482783742825589e+00,
          -1.5978813712746090e-01, -1.6224684676868844e+00,
          3.8124972840586220e+00, 3.7609781598684289e-01,
          6.9440582267677198e-01, -4.1314545815729398e+00,
          -1.0488404046514392e+00, 1.6761169527315387e+00,
          -3.9038523258162940e+00, 1.5833412318428628e+00,
          1.2741453282349551e+00, 2.0429448912970134e+00,
          -1.3938590368745429e+00, 1.8537213766254088e+00,
          9.3703667912576882e-01, -1.6948415561016450e+00,
          2.8546815158938146e+00, -4.2726273186053487e-01,
          -2.6376647127902757e+00, -2.0917169862800394e-01,
          -1.4095713131356535e+00, -1.2864312861833954e-01,
          6.8845026665378783e-01, 1.1055089780717198e+00,
          4.6923454885033161e-01, 5.7616842154429326e-01,
          2.1047982840763084e+00, -7.5788445391875825e-01,
          1.2887529730888587e+00, -3.8426455308820173e-01,
          -2.2291726639680305e+00, 6.2680124519546665e-04,
          2.6441788885525845e+00, -3.2525960909094187e-01,
          -9.3316758965099467e-01, 1.1670109593707949e+00,
          -7.5605427093562805e-01, 1.5066728839795480e+00,
          -1.6179146100645765e+00, 2.5862248124201579e+00,
          1.2999095891556267e+00, 1.9572905508308527e+00,
          1.0467715837309066e+00, 8.3147191154706990e-01,
          3.0804081439534441e+00, -7.2184571897183714e-01,
          -2.2719054287410567e+00, 2.4910897269421741e+00,
          2.9809768682866102e+00, 1.0023800456240319e+00,
          -9.4590828607773181e-01, 2.1341077428778465e+00,
          -2.7280904969971328e+01, 3.0283447963212557e+00,
          -4.7890236157401324e-03, 1.7780548806371519e+00,
          -4.6830925139698648e-01, 5.0482158696403856e-01,
          6.3824896971146783e-01, 3.1686332966254120e+00,
          1.1834351295180447e+00, 8.4616344918299857e-01,
          -7.4885766141114818e-01, -9.0734380354544097e-01,
          2.4873992933874640e+00, 1.9335407394725068e+00,
          -1.0461787116015937e+00, 5.1774784099313709e-01,
          -3.4118121040695409e-01, 7.0298932496529065e-01,
          2.5617007912483047e+00, 6.1904394702401211e-01,
          6.0756230287625712e-01, 6.1988992427354700e-02,
          -2.5310154750792080e+00, 1.1135382223049894e+00,
          1.0636420297803655e+00, -5.3958510665590553e-01,
          -5.8716689618912921e-01, -1.3955383861729300e+00,
          2.3642947202760709e+00, 1.4090800298894786e+00,
          1.6276905019389591e+00, 4.0540251425267759e-01,
          3.1457747097939848e+00, 3.3541640875575411e+00,
          -1.1636749003899394e+00, 5.3441844853004816e-01,
          -1.4989377946509639e+00, 1.4128278846023117e+00,
          9.8585823807196260e-01, 1.5841152400125513e+00,
          -1.0759776696832068e-02, -1.6324485457801416e+00,
          -3.8398326581160842e+00, 3.5073263117408113e+00,
          -1.3153812920101979e+00, 7.7464315046218202e-01,
          -2.1885468680700337e+00, 2.1504797259372319e+00,
          -5.0974513890437256e-01, -1.9703335752675573e+00,
          4.9127101527366648e+00, 4.0824282653060984e-01,
          8.5479871668866647e-01, -4.2667547519149300e+00,
          -1.4747460026710615e+00, 1.7252861958138925e+00,
          -3.2487865746944737e+00, 1.4694125439627472e+00,
          1.8527653526774006e+00, 9.5329709217121683e-01,
          -2.2472925402625883e+00, 1.4102171155771415e+00,
          5.9316359524287665e-01, -1.9811673235053386e+00,
          3.2524127150071349e+00, 4.3374952720470811e-01,
          -2.4365812122852750e+00, -8.8006465469746178e-02,
          -1.1000214019643497e+00, -6.2123631340991914e-01,
          1.7259015552287404e-01, 1.4261577235568994e+00,
          1.0021329383285729e-01, 1.1634412631861866e+00,
          1.9635566279135055e+00, -1.0721580904655830e+00,
          1.5339923123649404e+00, 1.8225662484780518e-02,
          -2.0534032132066069e+00, 1.9292605652952227e-01,
          4.2782707530605135e+00, -9.4889556853280332e-01,
          -8.0936401400050562e-01, 1.1350878235752864e+00,
          -8.7735960321346107e-01, 1.6168599451972117e+00,
          -1.5669153048519118e+00, 3.0573435428130309e+00,
          9.9154036936538203e-01, 1.7277772161123863e+00,
          4.2427357399061266e-01, 6.5168224418053222e-01,
          5.1834478788166303e+00, -1.4672938867461862e+00,
          -2.2481865350128194e+00, 1.7845418017555414e+00,
          2.2422651226445653e+00, 7.3763789852997375e-01,
          -1.4239573221211803e+00, 2.0939730603431244e+00,
          5.4915723620223417e+01, 4.0332594906399990e+00,
          -6.3121008604042383e-01, 2.3439545244969411e+00,
          -1.8158066655197054e+00, 3.6274356819044284e-01,
          1.2811831486050094e+00, 2.8750760454449238e+00,
          1.5624479214917073e+00, 1.1622771547325772e+00,
          -1.4559899941740113e+00, -1.0180317500833815e+00,
          1.7009632080206776e+00, 1.7102209743753962e+00,
          -6.5477263438848421e-01, -2.3331876929436984e-01,
          2.6779469322933963e-01, -9.8965606006745133e-01,
          3.0283134600324977e+00, 6.3847114383434334e-01,
          6.0979510483947230e-01, 1.6355115825462063e-01,
          -1.7733970087284612e+00, 1.0852744732609401e+00,
          1.1906632122421446e+00, 3.3354297519715459e-01,
          -5.7796334608430255e-01, -1.7680359388747509e+00,
          1.5314127314063244e+00, 3.1981712486070202e+00,
          8.8441648843717613e-01, -1.0670420977058250e+00,
          3.4382982125371724e+00, 4.0528265010508315e+00,
          -1.1906593063990341e+00, 1.0112432978048405e+00,
          -9.5621815616076722e-01, 1.9807061401907076e+00,
          1.1752119894521487e+00, 1.5155119648433917e+00,
          -1.7985196017037317e+00, -2.2298063587566848e+00,
          -2.7544864431778637e+00, 3.2793577667867888e+00,
          -2.3337753675627280e+00, 1.8119134407000457e+00,
          -1.2832284940825314e+00, 1.5118906223291158e+00,
          -4.4722293175547136e-02, -3.0921087253848034e+00,
          7.6692558360362302e+00, -7.9327160437017863e-01,
          5.4184407155765568e-01, -6.5388994645062279e+00,
          -1.0198288170902532e+00, 2.1806254838161121e+00,
          -3.8577371156336184e+00, 2.3782857263523653e+00,
          2.2988551453795494e+00, 8.8887069694364695e-01,
          -2.5457391644181024e+00, 2.2976255011056121e+00,
          -4.5784365922103970e-01, -2.4330321484028308e+00,
          1.2296455020256263e+00, 2.7246478996249707e-01,
          -2.9353445266609550e+00, 7.2667851041890691e-02,
          -1.8757675250701051e+00, -7.2262048000948731e-01,
          -2.4193163837342211e+00, 2.8406749495236583e+00,
          -1.1876388186861813e+00, 2.5720101318560054e+00,
          -3.3992041983742305e-01, -2.0085007720945955e+00,
          1.8508065772209430e+00, -2.7243503383902451e-01,
          -2.8571668543498130e+00, 2.2830162394485103e+00,
          4.8570724943596604e+00, -2.5158167942016494e+00,
          -1.1553467323350941e+00, 2.3306783024631086e-01,
          6.2486986061473571e-01, 4.3496255505603781e-01,
          -2.4898659397949978e+00, 3.1576085507941074e+00,
          9.0886499059177517e-01, 8.1754625127126712e-01,
          -2.2925326819450226e-01, -7.2642615785771913e-02,
          4.8836306278714128e+00, -4.3384326230748131e+00,
          -4.1849221608570186e-01, 3.6670408210057750e+00,
          2.8185443729953441e+00, -7.0573952894825542e-02,
          -2.4043390538061837e+00, 2.1317997991585593e+00,
          1.4474041169750831e+02, 3.0351163211208236e+00,
          -1.5565344987102006e+00, 2.2988673106524184e+00,
          -2.7444150797834403e+00, -4.8281938857083190e-01,
          1.8846529056252015e+00, 2.3891996762652443e+00,
          1.3984767261888496e+00, 7.5552571558001180e-01,
          -1.3210034703811400e+00, -1.8040237055659623e+00,
          8.0681528490806231e-01, 1.0281080591622103e+00,
          -3.6130408357593474e-01, -1.1218006190713687e+00,
          6.7100542945971420e-01, -2.7380985271584586e+00,
          3.6285529860613384e+00, 4.6066594957318263e-01,
          6.4149061539297114e-01, 3.3215828845659612e-01,
          -6.2749737864984412e-01, 1.7712306279923959e+00,
          9.9216473785848647e-01, 1.4048957770164354e+00,
          -4.9496819360154900e-03, -1.8077443149543717e+00,
          7.6428468455877097e-01, 4.2148213618315573e+00,
          3.5247879372808993e-01, -2.0080086138756656e+00,
          2.6372754212344396e+00, 4.8388997271111949e+00,
          -1.0330207416002721e+00, 1.3533331586915482e+00,
          -1.5314488433088596e-02, 1.4430220366763253e+00,
          3.1955494790234192e-02, 1.3651703940390305e+00,
          -2.7159474251407634e+00, -1.9696361127737503e+00,
          -1.1219675588008022e+00, 3.6945679399650304e+00,
          -1.5170353914222638e+00, 2.3884413369047355e+00,
          -3.1155543158403726e-01, 5.4176971940018404e-01,
          3.9490542650570715e-01, -3.0401282966868055e+00,
          8.3848786910396900e+00, -1.5265845879837980e+00,
          4.9115342349219859e-01, -5.9354755383569904e+00,
          -3.1896600644873069e-01, 1.9436793242609294e+00,
          -4.3461352709689738e+00, 2.8085834386084110e+00,
          1.5983236865607910e+00, 3.4923162034708899e-01,
          -3.1847899217273925e+00, 2.5693441142730014e+00,
          -4.0095822932075381e-01, -2.2273055980430292e+00,
          -6.1515805502387541e-02, 2.4428174816312787e-01,
          -2.4468655092206779e+00, 2.9750366081579172e-01,
          -1.5317740834698499e+00, -7.5341852801349640e-01,
          -3.8596561743429239e+00, 2.5084186877143595e+00,
          -2.3296863752754842e+00, 3.0633555803265464e+00,
          -1.6785006950767183e+00, -2.5716353386191075e+00,
          1.6228691271683737e+00, -7.4320705813094842e-02,
          -2.4316043386358168e+00, 3.1223403431221293e+00,
          5.1609123734519340e+00, -3.5657449678659896e+00,
          -5.4055502463874550e-01, -4.1117723036722109e-01,
          1.4450941698898572e+00, -7.3648945205570593e-01,
          -2.2083899815411985e+00, 3.3501294080316475e+00,
          4.0733435026648201e-01, 5.3104458531332867e-02,
          -8.9821575353229755e-01, -9.2751993179818815e-01,
          5.8529545541532251e+00, -5.6859164602261725e+00,
          1.3684103919527213e+00, 3.8496480029711284e+00,
          1.9674068548344299e+00, -8.6286988263802300e-01,
          -2.9623145229990242e+00, 1.5531580783453971e+00,
          1.9388021845417833e+02, 1.9969111756855300e+00,
          -1.8803023444949214e+00, 1.8871719763931758e+00,
          -2.7650198328824489e+00, -9.8544413931062325e-01,
          2.3780102585673646e+00, 1.5791120702488111e+00,
          9.4244529506613917e-01, 3.2106101076621257e-01,
          -2.7121006133087000e-01, -2.1171911878489467e+00,
          -2.2300782900720717e-01, 1.4396760677279916e-01,
          -5.7440631092932326e-01, -1.7079751408917674e+00,
          9.6030342276879344e-01, -3.8659297014761802e+00,
          3.2755210901557139e+00, 8.6877822959930670e-02,
          6.4938239567676537e-01, 4.2308592910116410e-01,
          2.5618668033214331e-01, 1.9351148835379870e+00,
          9.8320162445788550e-01, 2.0769440099607941e+00,
          3.9120205411959569e-01, -1.4045211407949900e+00,
          -2.2032211630895221e-01, 4.3874323240504403e+00,
          3.8050542183680347e-01, -2.5140117805222637e+00,
          1.1935069453682261e+00, 4.5272753011863340e+00,
          -5.2436525425160962e-01, 1.6576985409771836e+00,
          1.1188191304911803e+00, 1.0811845968057627e+00,
          -3.4493704467292652e-01, 6.6155465389415935e-01,
          -3.2210258509919885e+00, -1.0254477304842746e+00,
          3.2091589332190051e-01, 3.3116193013112221e+00,
          -4.0535152687868703e-01, 2.9311866809826808e+00,
          7.8886292719691720e-01, -4.9724695152216819e-01,
          9.4336923181748267e-01, -2.4939421323485451e+00,
          8.1496512986818619e+00, -2.0885025441949381e+00,
          1.9476139409018242e-01, -4.2854123569734694e+00,
          3.4738434196144463e-01, 1.4834868601879780e+00,
          -3.8275586512053956e+00, 2.5648244948880556e+00,
          1.1053357097715499e+00, -5.3021260753027444e-01,
          -3.0674762660876023e+00, 2.1519785855863911e+00,
          9.0696716234045668e-02, -1.7553283424898696e+00,
          -1.3390357015671248e+00, 2.9590114958223623e-01,
          -1.7284951904455061e+00, 4.5496155272822486e-01,
          -9.1848801303868377e-01, -5.1342151246193057e-01,
          -4.1897390914383017e+00, 2.0108943528996459e+00,
          -3.0562192448579326e+00, 2.9485876416853385e+00,
          -2.8709256875367304e+00, -2.6100684798032381e+00,
          1.0415424096356758e+00, 4.7194474729072677e-01,
          -1.9121622986804938e+00, 2.9333936231499007e+00,
          4.5175093229259993e+00, -4.2426734658177345e+00,
          -1.1703330247793252e-01, -1.2012814887420298e+00,
          1.9725316050476018e+00, -1.3884432949277119e+00,
          -1.6861214076127113e+00, 2.8666667894422591e+00,
          -2.4073329111994440e-01, -8.1801434560426645e-01,
          -1.7597531936883841e+00, -1.6111919418830747e+00,
          4.9022202632346126e+00, -5.6505641304205030e+00,
          2.3394542697384813e+00, 3.2721293125676585e+00,
          8.6936439301590318e-01, -1.1370763056463189e+00,
          -2.8832286894438401e+00, 9.5437484068361267e-01,
          2.0724555153363329e+02, 1.5090488923132310e+00,
          -1.4532499173575637e+00, 1.3623645013130352e+00,
          -2.8504412623263797e+00, -1.2067176984843326e+00,
          2.1095133026785597e+00, 7.5473562243990122e-01,
          4.0181182528612236e-01, 4.2872064618979056e-01,
          7.2832289113662552e-01, -1.6565593006099815e+00,
          -1.0345410884375015e+00, -6.2292341174360399e-01,
          2.2350514105642952e-01, -1.9270005792791507e+00,
          1.0830421882821397e+00, -4.3951049872026768e+00,
          2.4187748905836028e+00, -3.5094951646990541e-01,
          4.7844438390077482e-01, 4.3960682516274657e-01,
          4.0000810765005096e-01, 1.5023266900584293e+00,
          1.1322778770524176e+00, 2.1285154640498720e+00,
          5.9282832824168852e-01, -1.0812346559353063e+00,
          -1.0653088734068399e+00, 4.6322955983163840e+00,
          -3.0992427408841822e-01, -2.8807463812832701e+00,
          4.5170794699838573e-01, 3.8382506365660496e+00,
          -8.9782132024672792e-02, 1.6032455633268485e+00,
          1.4697344818003875e+00, 9.3267741310379093e-01,
          -3.5205589836398077e-01, 1.3778989624130336e-01,
          -2.8861544975913040e+00, -3.2076945538072715e-01,
          1.0716915121457713e+00, 2.6868943505184202e+00,
          2.4914961002361513e-01, 3.5556642497499018e+00,
          1.7356848836858514e+00, -1.4673595487842948e+00,
          1.4932636442055580e+00, -1.7706264642994622e+00,
          6.8269327711242367e+00, -2.4890061857860166e+00,
          -2.5456602112868969e-02, -3.2501741918503932e+00,
          8.9218523712613851e-01, 8.2476161070470033e-01,
          -3.3229027609294222e+00, 2.2616032730557629e+00,
          2.7560581651037058e-01, -5.7959069211183056e-01,
          -2.5163474498897038e+00, 2.4547321817869956e+00,
          4.4586235009573649e-01, -1.1252079118165585e+00,
          -3.0152267199384477e+00, 2.6777369076910490e-01,
          -1.3926641305130805e+00, 4.7682884750684384e-01,
          -9.0492186508699424e-01, -2.2014103358198875e-01,
          -4.8948848879917524e+00, 2.0469253396076179e+00,
          -2.7356273838214622e+00, 2.5174490022047644e+00,
          -3.5870887571914625e+00, -2.3844488526573566e+00,
          4.4009426781920508e-01, 9.0264915341627594e-01,
          -1.7112005338577401e+00, 2.9033768910708622e+00,
          3.0169481493391928e+00, -4.2468102288850753e+00,
          7.0767601777784697e-02, -1.8173860925727297e+00,
          2.3576762522734258e+00, -1.1943559697650754e+00,
          -1.5176907676033582e+00, 2.1075609957724608e+00,
          -4.1010037199705418e-01, -1.3456335448304542e+00,
          -1.7639726316212456e+00, -1.9362441278701277e+00,
          2.3837831847686606e+00, -5.0232788475156429e+00,
          2.8153340794209250e+00, 3.2441156215792986e+00,
          2.4817136145051211e-01, -9.3643836057209806e-01,
          -2.3859477099540984e+00, 5.7256413823787589e-01,
          2.0621339820149194e+02, 1.1311594451318490e+00,
          -1.3587554782840499e+00, 8.9434807486019774e-01,
          -3.0434491884917207e+00, -1.2735860470822560e+00,
          1.7393841528990572e+00, 5.0127080670188540e-01,
          3.5417349194916880e-03, 3.9124342430648507e-01,
          1.3863616818633007e+00, -1.2417558610103121e+00,
          -1.3343137599484445e+00, -8.9919566456998901e-01,
          3.9543182245940173e-01, -1.8437616431638097e+00,
          1.2593226958348536e+00, -4.1844684845177031e+00,
          2.0337599317932522e+00, -6.7084127993327036e-01,
          4.5840472699368512e-01, 4.4920727855589809e-01,
          7.4608900775404052e-01, 1.2455611182197761e+00,
          1.0055493259365782e+00, 1.9741906702736058e+00,
          8.2303272227860214e-01, -8.5621187220697792e-01,
          -1.6373535692819898e+00, 3.9950304708622513e+00,
          -8.6494071163208863e-01, -2.8827470077865938e+00,
          -3.3641496305486196e-01, 3.5214250027325229e+00,
          2.5516845269613725e-01, 1.4125582328824517e+00,
          1.5393765590797317e+00, 4.6885631881942758e-01,
          -1.0271053278918956e+00, -3.7230161846616694e-01,
          -2.5213716216713298e+00, 2.7646466745904288e-02,
          1.3950454827163794e+00, 2.4726022237475980e+00,
          1.1083345049205537e+00, 3.3360636468887499e+00,
          2.4300116168187178e+00, -1.5901564916216320e+00,
          1.8668761652885641e+00, -1.1762958452498238e+00,
          5.8364568095788352e+00, -2.5272099437807394e+00,
          -3.9417263743173871e-02, -1.5598429146114394e+00,
          9.4132837752489351e-01, 4.6701300036080112e-01,
          -2.3326921520306274e+00, 1.9229315505527598e+00,
          -4.7125565830584276e-01, -9.6424906814210243e-01,
          -2.1919817292470811e+00, 2.1720015539347095e+00,
          6.2270901165732861e-01, -6.8292200076346055e-01,
          -3.2133987658690817e+00, 4.2037221909800521e-01,
          -1.0061600049282504e+00, 4.2046812812190282e-01,
          -5.7656561327513889e-01, -3.1066117914655916e-01,
          -4.7730679431119301e+00, 1.0284132134405046e+00,
          -2.4508307405792746e+00, 2.0005487534799911e+00,
          -3.3176622246257428e+00, -2.1366746434843726e+00,
          2.7178251669836860e-02, 9.2168353879036669e-01,
          -1.4406966934346195e+00, 2.1491205645562803e+00,
          2.4164641626072245e+00, -4.0378461671534591e+00,
          3.1210301686475683e-01, -1.6705266798084020e+00,
          2.2383889352614603e+00, -7.7501445833006422e-01,
          -1.2808380215054043e+00, 1.8495559308212857e+00,
          -5.6804945982250987e-01, -1.6072580443278406e+00,
          -1.4610199303546760e+00, -1.9893223802766429e+00,
          9.4429619425978728e-01, -4.1996478766637759e+00,
          2.4106063769435839e+00, 2.3944800275852782e+00,
          -1.7793733068651640e-01, -6.1471255241834044e-01,
          -2.0681621659928124e+00, 2.3643657758890516e-01,
          2.5611528481109957e+02, -2.8798483525319720e+00,
          -2.7830584970060874e+00, -8.4816959763585886e-01,
          -3.3939374812984466e+00, -2.8169114327188289e+00,
          1.1116619940744353e-01, 4.1471504516280682e+00,
          -9.6395710227723963e-01, -2.5462505468931216e+00,
          3.4339573322699546e+00, -1.2146448675821522e+00,
          -3.4589578153033845e-01, 5.9382424130338551e-01,
          -5.0690520666235672e+00, -5.0742808412187312e-01,
          -2.0437592091142404e-01, -2.0913876235345334e+00,
          3.5994827182345293e+00, -1.1347231987349498e+00,
          9.0229332580493049e-01, 3.9273341643366905e-01,
          -4.8523150172779295e-01, 2.5502245493596476e+00,
